Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        162   A1 0000271B ??0OGRStylePen@@QAE@ABV0@@Z = @ILT+5910(??0OGRStylePen@@QAE@ABV0@@Z)
        163   A2 005761D0 ??0OGRStylePen@@QAE@XZ = ??0OGRStylePen@@QAE@XZ (public: __thiscall OGRStylePen::OGRStylePen(void))
        164   A3 0000B37A ??0OGRStyleSymbol@@QAE@ABV0@@Z = @ILT+41845(??0OGRStyleSymbol@@QAE@ABV0@@Z)
        165   A4 00576430 ??0OGRStyleSymbol@@QAE@XZ = ??0OGRStyleSymbol@@QAE@XZ (public: __thiscall OGRStyleSymbol::OGRStyleSymbol(void))
        166   A5 0000EF93 ??0OGRStyleTable@@QAE@ABV0@@Z = @ILT+57230(??0OGRStyleTable@@QAE@ABV0@@Z)
        167   A6 005775B0 ??0OGRStyleTable@@QAE@XZ = ??0OGRStyleTable@@QAE@XZ (public: __thiscall OGRStyleTable::OGRStyleTable(void))
        168   A7 00010924 ??0OGRStyleTool@@QAE@ABV0@@Z = @ILT+63775(??0OGRStyleTool@@QAE@ABV0@@Z)
        169   A8 005759A0 ??0OGRStyleTool@@QAE@W4ogr_style_tool_class_id@@@Z = ??0OGRStyleTool@@QAE@W4ogr_style_tool_class_id@@@Z (public: __thiscall OGRStyleTool::OGRStyleTool(enum ogr_style_tool_class_id))
        170   A9 0000C3C9 ??0OGRStyleTool@@QAE@XZ = @ILT+46020(??0OGRStyleTool@@QAE@XZ)
        171   AA 00005C86 ??0OGRSurface@@QAE@ABV0@@Z = @ILT+19585(??0OGRSurface@@QAE@ABV0@@Z)
        172   AB 0000BB6D ??0OGRSurface@@QAE@XZ = @ILT+43880(??0OGRSurface@@QAE@XZ)
        173   AC 00582290 ??0OGR_SRSNode@@QAE@PBD@Z = ??0OGR_SRSNode@@QAE@PBD@Z (public: __thiscall OGR_SRSNode::OGR_SRSNode(char const *))
        174   AD 0000DE68 ??0RawDataset@@QAE@ABV0@@Z = @ILT+52835(??0RawDataset@@QAE@ABV0@@Z)
        175   AE 00010A05 ??0RawDataset@@QAE@XZ = @ILT+64000(??0RawDataset@@QAE@XZ)
        176   AF 0000956B ??0RawRasterBand@@QAE@ABV0@@Z = @ILT+34150(??0RawRasterBand@@QAE@ABV0@@Z)
        177   B0 00010AB9 ??0RawRasterBand@@QAE@PAVGDALDataset@@HPAX_KHHW4GDALDataType@@HHH@Z = @ILT+64180(??0RawRasterBand@@QAE@PAVGDALDataset@@HPAX_KHHW4GDALDataType@@HHH@Z)
        178   B1 0000FCD1 ??0RawRasterBand@@QAE@PAX_KHHW4GDALDataType@@HHHHH@Z = @ILT+60620(??0RawRasterBand@@QAE@PAX_KHHW4GDALDataType@@HHHHH@Z)
        179   B2 00412A40 ??0S57AttrInfo@@QAE@ABV0@@Z = ??0S57AttrInfo@@QAE@ABV0@@Z (public: __thiscall S57AttrInfo::S57AttrInfo(class S57AttrInfo const &))
        180   B3 00412790 ??0S57AttrInfo@@QAE@XZ = ??0S57AttrInfo@@QAE@XZ (public: __thiscall S57AttrInfo::S57AttrInfo(void))
        181   B4 00413250 ??0S57ClassRegistrar@@QAE@ABV0@@Z = ??0S57ClassRegistrar@@QAE@ABV0@@Z (public: __thiscall S57ClassRegistrar::S57ClassRegistrar(class S57ClassRegistrar const &))
        182   B5 0047D9E0 ??0S57ClassRegistrar@@QAE@XZ = ??0S57ClassRegistrar@@QAE@XZ (public: __thiscall S57ClassRegistrar::S57ClassRegistrar(void))
        183   B6 004132E0 ??0S57Reader@@QAE@ABV0@@Z = ??0S57Reader@@QAE@ABV0@@Z (public: __thiscall S57Reader::S57Reader(class S57Reader const &))
        184   B7 00511340 ??0S57Reader@@QAE@PBD@Z = ??0S57Reader@@QAE@PBD@Z (public: __thiscall S57Reader::S57Reader(char const *))
        185   B8 005127E0 ??0S57Writer@@QAE@XZ = ??0S57Writer@@QAE@XZ (public: __thiscall S57Writer::S57Writer(void))
        186   B9 0000543E ??0TILDataset@@QAE@ABV0@@Z = @ILT+17465(??0TILDataset@@QAE@ABV0@@Z)
        187   BA 0000980E ??0TILDataset@@QAE@XZ = @ILT+34825(??0TILDataset@@QAE@XZ)
        188   BB 00007B62 ??0VRTComplexSource@@QAE@ABV0@@Z = @ILT+27485(??0VRTComplexSource@@QAE@ABV0@@Z)
        189   BC 00006983 ??0VRTComplexSource@@QAE@XZ = @ILT+22910(??0VRTComplexSource@@QAE@XZ)
        190   BD 00003413 ??0VRTDataset@@QAE@ABV0@@Z = @ILT+9230(??0VRTDataset@@QAE@ABV0@@Z)
        191   BE 0000FC4A ??0VRTDataset@@QAE@HH@Z = @ILT+60485(??0VRTDataset@@QAE@HH@Z)
        192   BF 0000B52D ??0VRTDerivedRasterBand@@QAE@ABV0@@Z = @ILT+42280(??0VRTDerivedRasterBand@@QAE@ABV0@@Z)
        193   C0 0000D7FB ??0VRTDerivedRasterBand@@QAE@PAVGDALDataset@@H@Z = @ILT+51190(??0VRTDerivedRasterBand@@QAE@PAVGDALDataset@@H@Z)
        194   C1 0000D0CB ??0VRTDerivedRasterBand@@QAE@PAVGDALDataset@@HW4GDALDataType@@HH@Z = @ILT+49350(??0VRTDerivedRasterBand@@QAE@PAVGDALDataset@@HW4GDALDataType@@HH@Z)
        195   C2 000010AA ??0VRTRasterBand@@QAE@ABV0@@Z = @ILT+165(??0VRTRasterBand@@QAE@ABV0@@Z)
        196   C3 0000858A ??0VRTRasterBand@@QAE@XZ = @ILT+30085(??0VRTRasterBand@@QAE@XZ)
        197   C4 000057DB ??0VRTRawRasterBand@@QAE@ABV0@@Z = @ILT+18390(??0VRTRawRasterBand@@QAE@ABV0@@Z)
        198   C5 00001A8C ??0VRTRawRasterBand@@QAE@PAVGDALDataset@@HW4GDALDataType@@@Z = @ILT+2695(??0VRTRawRasterBand@@QAE@PAVGDALDataset@@HW4GDALDataType@@@Z)
        199   C6 0000CE28 ??0VRTSimpleSource@@QAE@ABV0@@Z = @ILT+48675(??0VRTSimpleSource@@QAE@ABV0@@Z)
        200   C7 00006717 ??0VRTSimpleSource@@QAE@XZ = @ILT+22290(??0VRTSimpleSource@@QAE@XZ)
        201   C8 0000C2C0 ??0VRTSource@@QAE@ABV0@@Z = @ILT+45755(??0VRTSource@@QAE@ABV0@@Z)
        202   C9 00004A20 ??0VRTSource@@QAE@XZ = @ILT+14875(??0VRTSource@@QAE@XZ)
        203   CA 00001307 ??0VRTSourcedRasterBand@@QAE@ABV0@@Z = @ILT+770(??0VRTSourcedRasterBand@@QAE@ABV0@@Z)
        204   CB 00010235 ??0VRTSourcedRasterBand@@QAE@PAVGDALDataset@@H@Z = @ILT+62000(??0VRTSourcedRasterBand@@QAE@PAVGDALDataset@@H@Z)
        205   CC 000105C8 ??0VRTSourcedRasterBand@@QAE@PAVGDALDataset@@HW4GDALDataType@@HH@Z = @ILT+62915(??0VRTSourcedRasterBand@@QAE@PAVGDALDataset@@HW4GDALDataType@@HH@Z)
        206   CD 000059C0 ??0VRTSourcedRasterBand@@QAE@W4GDALDataType@@HH@Z = @ILT+18875(??0VRTSourcedRasterBand@@QAE@W4GDALDataType@@HH@Z)
        207   CE 000055C4 ??0VRTWarpedDataset@@QAE@ABV0@@Z = @ILT+17855(??0VRTWarpedDataset@@QAE@ABV0@@Z)
        208   CF 00009BFB ??0VRTWarpedDataset@@QAE@HH@Z = @ILT+35830(??0VRTWarpedDataset@@QAE@HH@Z)
        209   D0 00001F05 ??0VRTWarpedRasterBand@@QAE@ABV0@@Z = @ILT+3840(??0VRTWarpedRasterBand@@QAE@ABV0@@Z)
        210   D1 0001097E ??0VRTWarpedRasterBand@@QAE@PAVGDALDataset@@HW4GDALDataType@@@Z = @ILT+63865(??0VRTWarpedRasterBand@@QAE@PAVGDALDataset@@HW4GDALDataType@@@Z)
        211   D2 00001DD9 ??0VSIFileManager@@AAE@XZ = @ILT+3540(??0VSIFileManager@@AAE@XZ)
        212   D3 00010E4C ??0VSIFileManager@@QAE@ABV0@@Z = @ILT+65095(??0VSIFileManager@@QAE@ABV0@@Z)
        213   D4 0001118A ??0VSIFilesystemHandler@@QAE@ABV0@@Z = @ILT+65925(??0VSIFilesystemHandler@@QAE@ABV0@@Z)
        214   D5 0000DE36 ??0VSIFilesystemHandler@@QAE@XZ = @ILT+52785(??0VSIFilesystemHandler@@QAE@XZ)
        215   D6 00010CD0 ??0VSIVirtualHandle@@QAE@ABV0@@Z = @ILT+64715(??0VSIVirtualHandle@@QAE@ABV0@@Z)
        216   D7 0000D25B ??0VSIVirtualHandle@@QAE@XZ = @ILT+49750(??0VSIVirtualHandle@@QAE@XZ)
        217   D8 0000B267 ??1?$_String_val@DV?$allocator@D@std@@@std@@QAE@XZ = @ILT+41570(??1?$_String_val@DV?$allocator@D@std@@@std@@QAE@XZ)
        218   D9 00005088 ??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ = @ILT+16515(??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ)
        219   DA 0000776B ??1AAIGDataset@@UAE@XZ = @ILT+26470(??1AAIGDataset@@UAE@XZ)
        220   DB 000077C0 ??1AIGDataset@@UAE@XZ = @ILT+26555(??1AIGDataset@@UAE@XZ)
        221   DC 00002009 ??1CPLLocaleC@@QAE@XZ = @ILT+4100(??1CPLLocaleC@@QAE@XZ)
        222   DD 0000C365 ??1CPLMutexHolder@@QAE@XZ = @ILT+45920(??1CPLMutexHolder@@QAE@XZ)
        223   DE 0000239C ??1CPLODBCSession@@QAE@XZ = @ILT+5015(??1CPLODBCSession@@QAE@XZ)
        224   DF 0000925F ??1CPLODBCStatement@@QAE@XZ = @ILT+33370(??1CPLODBCStatement@@QAE@XZ)
        225   E0 0000529F ??1CPLString@@QAE@XZ = @ILT+17050(??1CPLString@@QAE@XZ)
        226   E1 00009692 ??1CPLStringList@@QAE@XZ = @ILT+34445(??1CPLStringList@@QAE@XZ)
        227   E2 00558C30 ??1DDFRecordIndex@@QAE@XZ = ??1DDFRecordIndex@@QAE@XZ (public: __thiscall DDFRecordIndex::~DDFRecordIndex(void))
        228   E3 0000848B ??1GDALAllValidMaskBand@@UAE@XZ = @ILT+29830(??1GDALAllValidMaskBand@@UAE@XZ)
        229   E4 0000B721 ??1GDALAsyncReader@@UAE@XZ = @ILT+42780(??1GDALAsyncReader@@UAE@XZ)
        230   E5 0000496C ??1GDALColorTable@@QAE@XZ = @ILT+14695(??1GDALColorTable@@QAE@XZ)
        231   E6 00009C64 ??1GDALDataset@@UAE@XZ = @ILT+35935(??1GDALDataset@@UAE@XZ)
        232   E7 000017A8 ??1GDALDefaultOverviews@@QAE@XZ = @ILT+1955(??1GDALDefaultOverviews@@QAE@XZ)
        233   E8 000050C4 ??1GDALDefaultRasterAttributeTable@@UAE@XZ = @ILT+16575(??1GDALDefaultRasterAttributeTable@@UAE@XZ)
        234   E9 000023C9 ??1GDALDriver@@UAE@XZ = @ILT+5060(??1GDALDriver@@UAE@XZ)
        235   EA 00005CC7 ??1GDALDriverManager@@UAE@XZ = @ILT+19650(??1GDALDriverManager@@UAE@XZ)
        236   EB 000053E4 ??1GDALGeorefPamDataset@@UAE@XZ = @ILT+17375(??1GDALGeorefPamDataset@@UAE@XZ)
        237   EC 0000972D ??1GDALJP2AbstractDataset@@UAE@XZ = @ILT+34600(??1GDALJP2AbstractDataset@@UAE@XZ)
        238   ED 0000DB66 ??1GDALJP2Box@@QAE@XZ = @ILT+52065(??1GDALJP2Box@@QAE@XZ)
        239   EE 00002932 ??1GDALJP2Metadata@@QAE@XZ = @ILT+6445(??1GDALJP2Metadata@@QAE@XZ)
        240   EF 00004DD6 ??1GDALMajorObject@@UAE@XZ = @ILT+15825(??1GDALMajorObject@@UAE@XZ)
        241   F0 0000F213 ??1GDALMultiDomainMetadata@@QAE@XZ = @ILT+57870(??1GDALMultiDomainMetadata@@QAE@XZ)
        242   F1 0000E2BE ??1GDALNoDataMaskBand@@UAE@XZ = @ILT+53945(??1GDALNoDataMaskBand@@UAE@XZ)
        243   F2 0000BDAC ??1GDALNoDataValuesMaskBand@@UAE@XZ = @ILT+44455(??1GDALNoDataValuesMaskBand@@UAE@XZ)
        244   F3 00011991 ??1GDALOpenInfo@@QAE@XZ = @ILT+67980(??1GDALOpenInfo@@QAE@XZ)
        245   F4 00004FC5 ??1GDALPamDataset@@UAE@XZ = @ILT+16320(??1GDALPamDataset@@UAE@XZ)
        246   F5 0000A6C3 ??1GDALPamRasterBand@@UAE@XZ = @ILT+38590(??1GDALPamRasterBand@@UAE@XZ)
        247   F6 0000CAE5 ??1GDALProxyDataset@@UAE@XZ = @ILT+47840(??1GDALProxyDataset@@UAE@XZ)
        248   F7 0000C9C3 ??1GDALProxyPoolDataset@@UAE@XZ = @ILT+47550(??1GDALProxyPoolDataset@@UAE@XZ)
        249   F8 0000C4A5 ??1GDALProxyPoolRasterBand@@UAE@XZ = @ILT+46240(??1GDALProxyPoolRasterBand@@UAE@XZ)
        250   F9 0000E561 ??1GDALProxyRasterBand@@UAE@XZ = @ILT+54620(??1GDALProxyRasterBand@@UAE@XZ)
        251   FA 0000BD61 ??1GDALRasterAttributeTable@@UAE@XZ = @ILT+44380(??1GDALRasterAttributeTable@@UAE@XZ)
        252   FB 00001DC5 ??1GDALRasterBand@@UAE@XZ = @ILT+3520(??1GDALRasterBand@@UAE@XZ)
        253   FC 0000ADF3 ??1GDALRasterBlock@@UAE@XZ = @ILT+40430(??1GDALRasterBlock@@UAE@XZ)
        254   FD 0000C1D5 ??1GDALWarpKernel@@UAE@XZ = @ILT+45520(??1GDALWarpKernel@@UAE@XZ)
        255   FE 0001027B ??1GDALWarpOperation@@UAE@XZ = @ILT+62070(??1GDALWarpOperation@@UAE@XZ)
        256   FF 004F28D0 ??1GMLFeature@@QAE@XZ = ??1GMLFeature@@QAE@XZ (public: __thiscall GMLFeature::~GMLFeature(void))
        257  100 00470EB0 ??1GMLFeatureClass@@QAE@XZ = ??1GMLFeatureClass@@QAE@XZ (public: __thiscall GMLFeatureClass::~GMLFeatureClass(void))
        258  101 004F2610 ??1GMLGeometryPropertyDefn@@QAE@XZ = ??1GMLGeometryPropertyDefn@@QAE@XZ (public: __thiscall GMLGeometryPropertyDefn::~GMLGeometryPropertyDefn(void))
        259  102 004F2340 ??1GMLPropertyDefn@@QAE@XZ = ??1GMLPropertyDefn@@QAE@XZ (public: __thiscall GMLPropertyDefn::~GMLPropertyDefn(void))
        260  103 00005E39 ??1HFADataset@@UAE@XZ = @ILT+20020(??1HFADataset@@UAE@XZ)
        261  104 00470FA0 ??1IGMLReader@@UAE@XZ = ??1IGMLReader@@UAE@XZ (public: virtual __thiscall IGMLReader::~IGMLReader(void))
        262  105 0000EAFC ??1MAPDataset@@UAE@XZ = @ILT+56055(??1MAPDataset@@UAE@XZ)
        263  106 0000724D ??1MEMDataset@@UAE@XZ = @ILT+25160(??1MEMDataset@@UAE@XZ)
        264  107 00002BB7 ??1MEMRasterBand@@UAE@XZ = @ILT+7090(??1MEMRasterBand@@UAE@XZ)
        265  108 00414300 ??1OGRAttrIndex@@UAE@XZ = ??1OGRAttrIndex@@UAE@XZ (public: virtual __thiscall OGRAttrIndex::~OGRAttrIndex(void))
        266  109 00004958 ??1OGRCoordinateTransformation@@UAE@XZ = @ILT+14675(??1OGRCoordinateTransformation@@UAE@XZ)
        267  10A 00586600 ??1OGRCurve@@UAE@XZ = ??1OGRCurve@@UAE@XZ (public: virtual __thiscall OGRCurve::~OGRCurve(void))
        268  10B 004028E0 ??1OGRDataSource@@UAE@XZ = ??1OGRDataSource@@UAE@XZ (public: virtual __thiscall OGRDataSource::~OGRDataSource(void))
        269  10C 005A0B40 ??1OGRFeature@@UAE@XZ = ??1OGRFeature@@UAE@XZ (public: virtual __thiscall OGRFeature::~OGRFeature(void))
        270  10D 005A6A00 ??1OGRFeatureDefn@@UAE@XZ = ??1OGRFeatureDefn@@UAE@XZ (public: virtual __thiscall OGRFeatureDefn::~OGRFeatureDefn(void))
        271  10E 005B5B70 ??1OGRFeatureQuery@@QAE@XZ = ??1OGRFeatureQuery@@QAE@XZ (public: __thiscall OGRFeatureQuery::~OGRFeatureQuery(void))
        272  10F 005B37A0 ??1OGRFieldDefn@@QAE@XZ = ??1OGRFieldDefn@@QAE@XZ (public: __thiscall OGRFieldDefn::~OGRFieldDefn(void))
        273  110 00416C00 ??1OGRGenSQLResultsLayer@@UAE@XZ = ??1OGRGenSQLResultsLayer@@UAE@XZ (public: virtual __thiscall OGRGenSQLResultsLayer::~OGRGenSQLResultsLayer(void))
        274  111 005A5A50 ??1OGRGeomFieldDefn@@UAE@XZ = ??1OGRGeomFieldDefn@@UAE@XZ (public: virtual __thiscall OGRGeomFieldDefn::~OGRGeomFieldDefn(void))
        275  112 00583200 ??1OGRGeometry@@UAE@XZ = ??1OGRGeometry@@UAE@XZ (public: virtual __thiscall OGRGeometry::~OGRGeometry(void))
        276  113 0058C8E0 ??1OGRGeometryCollection@@UAE@XZ = ??1OGRGeometryCollection@@UAE@XZ (public: virtual __thiscall OGRGeometryCollection::~OGRGeometryCollection(void))
        277  114 003FF300 ??1OGRLayer@@UAE@XZ = ??1OGRLayer@@UAE@XZ (public: virtual __thiscall OGRLayer::~OGRLayer(void))
        278  115 004142D0 ??1OGRLayerAttrIndex@@UAE@XZ = ??1OGRLayerAttrIndex@@UAE@XZ (public: virtual __thiscall OGRLayerAttrIndex::~OGRLayerAttrIndex(void))
        279  116 00586720 ??1OGRLineString@@UAE@XZ = ??1OGRLineString@@UAE@XZ (public: virtual __thiscall OGRLineString::~OGRLineString(void))
        280  117 00589190 ??1OGRLinearRing@@UAE@XZ = ??1OGRLinearRing@@UAE@XZ (public: virtual __thiscall OGRLinearRing::~OGRLinearRing(void))
        281  118 0058DB90 ??1OGRMultiLineString@@UAE@XZ = ??1OGRMultiLineString@@UAE@XZ (public: virtual __thiscall OGRMultiLineString::~OGRMultiLineString(void))
        282  119 0000A8C6 ??1OGRMultiPoint@@UAE@XZ = @ILT+39105(??1OGRMultiPoint@@UAE@XZ)
        283  11A 000050F1 ??1OGRMultiPolygon@@UAE@XZ = @ILT+16620(??1OGRMultiPolygon@@UAE@XZ)
        284  11B 00585C60 ??1OGRPoint@@UAE@XZ = ??1OGRPoint@@UAE@XZ (public: virtual __thiscall OGRPoint::~OGRPoint(void))
        285  11C 0058B550 ??1OGRPolygon@@UAE@XZ = ??1OGRPolygon@@UAE@XZ (public: virtual __thiscall OGRPolygon::~OGRPolygon(void))
        286  11D 00405370 ??1OGRSFDriver@@UAE@XZ = ??1OGRSFDriver@@UAE@XZ (public: virtual __thiscall OGRSFDriver::~OGRSFDriver(void))
        287  11E 003FC390 ??1OGRSFDriverRegistrar@@QAE@XZ = ??1OGRSFDriverRegistrar@@QAE@XZ (public: __thiscall OGRSFDriverRegistrar::~OGRSFDriverRegistrar(void))
        288  11F 0057B660 ??1OGRSpatialReference@@UAE@XZ = ??1OGRSpatialReference@@UAE@XZ (public: virtual __thiscall OGRSpatialReference::~OGRSpatialReference(void))
        289  120 00576340 ??1OGRStyleBrush@@UAE@XZ = ??1OGRStyleBrush@@UAE@XZ (public: virtual __thiscall OGRStyleBrush::~OGRStyleBrush(void))
        290  121 005765A0 ??1OGRStyleLabel@@UAE@XZ = ??1OGRStyleLabel@@UAE@XZ (public: virtual __thiscall OGRStyleLabel::~OGRStyleLabel(void))
        291  122 005756C0 ??1OGRStyleMgr@@QAE@XZ = ??1OGRStyleMgr@@QAE@XZ (public: __thiscall OGRStyleMgr::~OGRStyleMgr(void))
        292  123 00576210 ??1OGRStylePen@@UAE@XZ = ??1OGRStylePen@@UAE@XZ (public: virtual __thiscall OGRStylePen::~OGRStylePen(void))
        293  124 00576470 ??1OGRStyleSymbol@@UAE@XZ = ??1OGRStyleSymbol@@UAE@XZ (public: virtual __thiscall OGRStyleSymbol::~OGRStyleSymbol(void))
        294  125 00577600 ??1OGRStyleTable@@QAE@XZ = ??1OGRStyleTable@@QAE@XZ (public: __thiscall OGRStyleTable::~OGRStyleTable(void))
        295  126 005759D0 ??1OGRStyleTool@@UAE@XZ = ??1OGRStyleTool@@UAE@XZ (public: virtual __thiscall OGRStyleTool::~OGRStyleTool(void))
        296  127 000071AD ??1OGRSurface@@UAE@XZ = @ILT+25000(??1OGRSurface@@UAE@XZ)
        297  128 00582CD0 ??1OGR_SRSNode@@QAE@XZ = ??1OGR_SRSNode@@QAE@XZ (public: __thiscall OGR_SRSNode::~OGR_SRSNode(void))
        298  129 0000A344 ??1RawDataset@@UAE@XZ = @ILT+37695(??1RawDataset@@UAE@XZ)
        299  12A 000116C1 ??1RawRasterBand@@UAE@XZ = @ILT+67260(??1RawRasterBand@@UAE@XZ)
        300  12B 004127B0 ??1S57AttrInfo@@QAE@XZ = ??1S57AttrInfo@@QAE@XZ (public: __thiscall S57AttrInfo::~S57AttrInfo(void))
        301  12C 0047DA10 ??1S57ClassRegistrar@@QAE@XZ = ??1S57ClassRegistrar@@QAE@XZ (public: __thiscall S57ClassRegistrar::~S57ClassRegistrar(void))
        302  12D 00511480 ??1S57Reader@@QAE@XZ = ??1S57Reader@@QAE@XZ (public: __thiscall S57Reader::~S57Reader(void))
        303  12E 00514AA0 ??1S57Writer@@QAE@XZ = ??1S57Writer@@QAE@XZ (public: __thiscall S57Writer::~S57Writer(void))
        304  12F 0000253B ??1TILDataset@@UAE@XZ = @ILT+5430(??1TILDataset@@UAE@XZ)
        305  130 000031B6 ??1VRTComplexSource@@UAE@XZ = @ILT+8625(??1VRTComplexSource@@UAE@XZ)
        306  131 0000FD1C ??1VRTDataset@@UAE@XZ = @ILT+60695(??1VRTDataset@@UAE@XZ)
        307  132 00008EEA ??1VRTDerivedRasterBand@@UAE@XZ = @ILT+32485(??1VRTDerivedRasterBand@@UAE@XZ)
        308  133 0000C716 ??1VRTRasterBand@@UAE@XZ = @ILT+46865(??1VRTRasterBand@@UAE@XZ)
        309  134 0000DC83 ??1VRTRawRasterBand@@UAE@XZ = @ILT+52350(??1VRTRawRasterBand@@UAE@XZ)
        310  135 000055F1 ??1VRTSimpleSource@@UAE@XZ = @ILT+17900(??1VRTSimpleSource@@UAE@XZ)
        311  136 00004DEA ??1VRTSource@@UAE@XZ = @ILT+15845(??1VRTSource@@UAE@XZ)
        312  137 0000F3BC ??1VRTSourcedRasterBand@@UAE@XZ = @ILT+58295(??1VRTSourcedRasterBand@@UAE@XZ)
        313  138 00005826 ??1VRTWarpedDataset@@UAE@XZ = @ILT+18465(??1VRTWarpedDataset@@UAE@XZ)
        314  139 00002BA3 ??1VRTWarpedRasterBand@@UAE@XZ = @ILT+7070(??1VRTWarpedRasterBand@@UAE@XZ)
        315  13A 0000C9B9 ??1VSIFileManager@@QAE@XZ = @ILT+47540(??1VSIFileManager@@QAE@XZ)
        316  13B 0000935E ??1VSIFilesystemHandler@@UAE@XZ = @ILT+33625(??1VSIFilesystemHandler@@UAE@XZ)
        317  13C 00005EBB ??1VSIVirtualHandle@@UAE@XZ = @ILT+20150(??1VSIVirtualHandle@@UAE@XZ)
        318  13D 0000C6B7 ??4?$_String_val@DV?$allocator@D@std@@@std@@QAEAAV01@ABV01@@Z = @ILT+46770(??4?$_String_val@DV?$allocator@D@std@@@std@@QAEAAV01@ABV01@@Z)
        319  13E 00007702 ??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@$$QAV01@@Z = @ILT+26365(??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@$$QAV01@@Z)
        320  13F 0000ECE6 ??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@ABV01@@Z = @ILT+56545(??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@ABV01@@Z)
        321  140 0000C135 ??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@D@Z = @ILT+45360(??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@D@Z)
        322  141 0000267B ??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@PBD@Z = @ILT+5750(??4?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@PBD@Z)
        323  142 00010974 ??4AAIGDataset@@QAEAAV0@ABV0@@Z = @ILT+63855(??4AAIGDataset@@QAEAAV0@ABV0@@Z)
        324  143 000058D5 ??4AIGDataset@@QAEAAV0@ABV0@@Z = @ILT+18640(??4AIGDataset@@QAEAAV0@ABV0@@Z)
        325  144 0000782E ??4CPLMutexHolder@@QAEAAV0@ABV0@@Z = @ILT+26665(??4CPLMutexHolder@@QAEAAV0@ABV0@@Z)
        326  145 000061A9 ??4CPLODBCDriverInstaller@@QAEAAV0@ABV0@@Z = @ILT+20900(??4CPLODBCDriverInstaller@@QAEAAV0@ABV0@@Z)
        327  146 000024D7 ??4CPLODBCSession@@QAEAAV0@ABV0@@Z = @ILT+5330(??4CPLODBCSession@@QAEAAV0@ABV0@@Z)
        328  147 00003B07 ??4CPLODBCStatement@@QAEAAV0@ABV0@@Z = @ILT+11010(??4CPLODBCStatement@@QAEAAV0@ABV0@@Z)
        329  148 0000BA6E ??4CPLString@@QAEAAV0@ABV0@@Z = @ILT+43625(??4CPLString@@QAEAAV0@ABV0@@Z)
        330  149 0000AB5A ??4CPLStringList@@QAEAAV0@ABV0@@Z = @ILT+39765(??4CPLStringList@@QAEAAV0@ABV0@@Z)
        331  14A 0000FD6C ??4CPLStringList@@QAEAAV0@PAPAD@Z = @ILT+60775(??4CPLStringList@@QAEAAV0@PAPAD@Z)
        332  14B 004118D0 ??4DDFRecordIndex@@QAEAAV0@ABV0@@Z = ??4DDFRecordIndex@@QAEAAV0@ABV0@@Z (public: class DDFRecordIndex & __thiscall DDFRecordIndex::operator=(class DDFRecordIndex const &))
        333  14C 0000DE81 ??4GDALAllValidMaskBand@@QAEAAV0@ABV0@@Z = @ILT+52860(??4GDALAllValidMaskBand@@QAEAAV0@ABV0@@Z)
        334  14D 00004D27 ??4GDALAsyncReader@@QAEAAV0@ABV0@@Z = @ILT+15650(??4GDALAsyncReader@@QAEAAV0@ABV0@@Z)
        335  14E 00008558 ??4GDALColorTable@@QAEAAV0@ABV0@@Z = @ILT+30035(??4GDALColorTable@@QAEAAV0@ABV0@@Z)
        336  14F 0000FCEA ??4GDALDataset@@QAEAAV0@ABV0@@Z = @ILT+60645(??4GDALDataset@@QAEAAV0@ABV0@@Z)
        337  150 00002B03 ??4GDALDefaultOverviews@@QAEAAV0@ABV0@@Z = @ILT+6910(??4GDALDefaultOverviews@@QAEAAV0@ABV0@@Z)
        338  151 00010BDB ??4GDALDefaultRasterAttributeTable@@QAEAAV0@ABV0@@Z = @ILT+64470(??4GDALDefaultRasterAttributeTable@@QAEAAV0@ABV0@@Z)
        339  152 0000213F ??4GDALDriver@@QAEAAV0@ABV0@@Z = @ILT+4410(??4GDALDriver@@QAEAAV0@ABV0@@Z)
        340  153 0000E2FF ??4GDALDriverManager@@QAEAAV0@ABV0@@Z = @ILT+54010(??4GDALDriverManager@@QAEAAV0@ABV0@@Z)
        341  154 0000CF81 ??4GDALGeorefPamDataset@@QAEAAV0@ABV0@@Z = @ILT+49020(??4GDALGeorefPamDataset@@QAEAAV0@ABV0@@Z)
        342  155 0000A81C ??4GDALJP2AbstractDataset@@QAEAAV0@ABV0@@Z = @ILT+38935(??4GDALJP2AbstractDataset@@QAEAAV0@ABV0@@Z)
